date,z_carry,z_momentum,composite,position
2003-12-01,-0.9708791869667771,-1.2366085470121937,-1.1568897389985686,-1
2004-01-01,-0.9493806359740001,-1.3804785633944836,-1.2511491851683385,-1
2004-02-01,-0.9278191524822091,-0.9033591843215187,-0.9106971747697258,-1
2004-03-01,-0.9120512908568563,-1.273778061082828,-1.1652600300150364,-1
2004-04-01,-0.8999720778316079,-0.760238582580876,-0.8021586311560954,-1
2004-05-01,-0.8892088128023152,-0.8250899541526118,-0.8443256117475226,-1
2004-06-01,-0.872828188257646,-0.8711402483532736,-0.8716466303245853,-1
2004-07-01,-0.7915814214308918,-0.6761622233360773,-0.7107879827645216,-1
2004-08-01,-0.6652657748005814,-0.5177909308393356,-0.5620333840277093,-1
2004-09-01,-0.473799952990569,0.1711569257628077,-0.022330137863205313,-1
2004-10-01,-0.21108984953474133,-0.11875827470651514,-0.146457747154983,-1
2004-11-01,0.14880739781105934,-0.35878200516077025,-0.20650518426922138,-1
2004-12-01,0.6392258833399778,-0.08156792288396741,0.13467021898321613,1
2005-01-01,1.1443093564844065,0.42479448681217136,0.6406489477138418,1
2005-02-01,1.676880490579003,0.13560610028983197,0.5979884173765833,1
2005-03-01,2.0906807260332902,1.6270703321908924,1.7661534503436116,1
2005-04-01,2.379160794499765,0.02937527391964216,0.7343109300936789,1
2005-05-01,2.5701906498261775,1.0206434160482334,1.4855075861816165,1
2005-06-01,2.593479044362522,1.5806552505847657,1.8845023887180925,1
2005-07-01,2.604836193402815,1.3242235371588786,1.7084073340320596,1
2005-08-01,2.606957528332665,1.3810009516301889,1.7487879246409317,1
2005-09-01,2.5541198362120627,1.7220863637225945,1.971696405469435,1
2005-10-01,2.488630959255889,2.8141753421611946,2.716512027289603,1
2005-11-01,2.4305918799907262,3.257432062603967,3.0093800078199946,1
2005-12-01,2.3614302746152296,2.656560390838634,2.5680213559716125,1
2006-01-01,2.2829057694036656,2.1684774758307235,2.2028059639026063,1
2006-02-01,2.2198563008638432,1.7118764962844524,1.8642704376582695,1
2006-03-01,2.1446891163018584,1.5011365280440576,1.6942023045213976,1
2006-04-01,2.087300384259994,1.2740366267859722,1.5180157540281787,1
2006-05-01,2.031085948051089,0.6173194167538042,1.0414493761429897,1
2006-06-01,1.9586229777959518,0.5366313685298079,0.963228851309651,1
2006-07-01,1.9172769140432817,0.3519574183554599,0.8215532670618064,1
2006-08-01,1.8086533115073002,0.8472161067601128,1.135647268184269,1
2006-09-01,1.7067333424418336,0.5485815391169642,0.896027080114425,1
2006-10-01,1.6120754681252962,0.05364890511844854,0.5211768740205028,1
2006-11-01,1.5246331151924872,-0.45365201370649366,0.13983352496320056,1
2006-12-01,1.4424116098552142,0.06450741975161325,0.4778786767826935,1
2007-01-01,1.3687855850730206,0.3003635174052609,0.6208901377055888,1
2007-02-01,1.3024483455943956,0.21159364413093423,0.5388500545699726,1
2007-03-01,1.197751449322185,-0.201138377640154,0.21852857044854773,1
2007-04-01,1.1091713273579575,0.4832422414629615,0.6710209672314603,1
2007-05-01,1.034478803361939,0.9437568971896303,0.9709734690413229,1
2007-06-01,0.9703692559031758,0.8040912638881357,0.8539746614926476,1
2007-07-01,0.9156755853397028,0.0808770796448437,0.33131663135330147,1
2007-08-01,0.8170344795339591,-0.7777211641159426,-0.29929447102097206,-1
2007-09-01,0.7161351076593979,-1.0034629348480943,-0.48758352209584654,-1
2007-10-01,0.5883294783471538,-0.7601451585085689,-0.35560276745185204,-1
2007-11-01,0.4122876546304026,-1.182618647883987,-0.7041467571296701,-1
2007-12-01,0.19423365206680235,-1.652174694469695,-1.0982521905087457,-1
2008-01-01,-0.08245984017432162,-2.429808092662288,-1.7256036169158981,-1
2008-02-01,-0.6189461867926634,-2.3306085837686443,-1.81710986467585,-1
2008-03-01,-1.185485237737536,-2.4190902081074337,-2.049008716996464,-1
2008-04-01,-1.726640041703949,-1.9736304773297682,-1.8995333466420221,-1
2008-05-01,-2.1686786506850244,-1.88330394146577,-1.968916354231546,-1
2008-06-01,-2.3895327438724854,-1.7980573014178962,-1.975499934154273,-1
2008-07-01,-2.444941498256594,-1.1562389996034566,-1.5428497491993975,-1
2008-08-01,-2.39953247539319,-0.7802764247431403,-1.266053239938155,-1
2008-09-01,-2.3419804869223633,-0.9135738417487876,-1.3420958353008603,-1
2008-10-01,-2.409924196348722,-1.6217434770510146,-1.8581976928403265,-1
2008-11-01,-2.431902485855736,-1.5378465590084436,-1.8060633370626311,-1
2008-12-01,-2.397607248255999,-1.9144684125833364,-2.059410063285135,-1
2009-01-01,-2.2704716087526062,-1.4536384125007258,-1.69868837137629,-1
2009-02-01,-2.123894656452548,-0.30799737830526236,-0.852766561749448,-1
2009-03-01,-1.9911249165127038,0.35182582442294363,-0.35105939785775064,-1
2009-04-01,-1.8705249502592378,-0.12894389704204423,-0.6514182130072023,-1
2009-05-01,-1.7537508406173883,-0.6723032524949658,-0.9967375289316924,-1
2009-06-01,-1.643436681438056,-0.5904328815311717,-0.9063340215032369,-1
2009-07-01,-1.5511346493794347,-0.9348199716889087,-1.1197143749960663,-1
2009-08-01,-1.465674314838658,-1.1941669711695848,-1.2756191742703067,-1
2009-09-01,-1.387863931293761,-1.2126242237284899,-1.2651961359980712,-1
2009-10-01,-1.3192385559758166,-0.26659413270448507,-0.5823874596858846,-1
2009-11-01,-1.2542697269063725,-0.406889949116607,-0.6611038824535366,-1
2009-12-01,-1.1929655961831067,1.2387383561152132,0.5092271704257172,1
2010-01-01,-1.1365633130953785,0.9771787657039361,0.34305614206414176,1
2010-02-01,-1.080629192559827,-0.2615636260670096,-0.5072832960148548,-1
2010-03-01,-1.0239008529558273,0.2403481078507943,-0.13892658039119218,-1
2010-04-01,-0.9658666609667779,0.37762027960407235,-0.025425802567182743,-1
2010-05-01,-0.9130593120341892,0.5439123197241365,0.10682083019663874,1
2010-06-01,-0.867643985664544,0.010267812396551562,-0.25310572702177714,-1
2010-07-01,-0.8255495916965385,-0.013172729959631353,-0.2568857884807035,-1
2010-08-01,-0.7844824197086875,-0.03352802815085708,-0.2588143456182062,-1
2010-09-01,-0.7465154774324043,0.42453630204763254,0.07322076820362147,1
2010-10-01,-0.7115359008235294,-0.03938288479096111,-0.2410287896007316,-1
2010-11-01,-0.6591534242900894,1.395569595316685,0.7791526894346525,1
2010-12-01,-0.6148068484684484,-0.6186028536153061,-0.6174640520712488,-1
2011-01-01,-0.577586694504673,0.029298957650568523,-0.15276673799600396,-1
2011-02-01,-0.5429722100968002,0.18144995184759077,-0.03587669673572649,-1
2011-03-01,-0.51327081070461,-0.4496555185295044,-0.4687401061820361,-1
2011-04-01,-0.49534051994682643,-0.875954599506341,-0.7617703756384866,-1
2011-05-01,-0.47668818860744894,-0.5106925372552004,-0.5004912326608749,-1
2011-06-01,-0.45435546548226946,0.009625810047899029,-0.1295685726111515,-1
2011-07-01,-0.4416042230270721,-0.27580885477513395,-0.3255474652507154,-1
2011-08-01,-0.4111260192117856,-0.08043309177537242,-0.17964097000629636,-1
2011-09-01,-0.40789329665239765,0.12223101301237524,-0.036806279887056634,-1
2011-10-01,-0.4281685771001655,0.3216568674348006,0.09670923407431076,1
2011-11-01,-0.44528868122339627,0.23912842796693717,0.03380329520983713,1
2011-12-01,-0.4792723490530636,0.8499959133226819,0.45121543460995817,1
2012-01-01,-0.48231594396185534,0.23665643643062564,0.020964722312881323,1
2012-02-01,-0.3982112191790021,1.5978785861048237,0.9990516445196759,1
2012-03-01,-0.11845837396094418,1.6891512930264727,1.1468683929302474,1
2012-04-01,0.26146837743863466,1.5214517554597726,1.1434567420534312,1
2012-05-01,0.7769884317336089,1.2283041392849876,1.092909427019574,1
2012-06-01,1.2107351817198329,1.2963025963828148,1.27063237198392,1
2012-07-01,1.4726595623784404,1.6909149678612398,1.6254383462164,1
2012-08-01,1.3498905862051722,1.991856230847822,1.799266537455027,1
2012-09-01,1.3082386858503896,1.6338085354513607,1.536137580571069,1
2012-10-01,1.4023291600032872,2.3024853030561756,2.032438460140309,1
2012-11-01,1.4410397813175257,2.119301162074764,1.9158227478475924,1
2012-12-01,1.4535673802553326,2.8429802394797035,2.426156381712392,1
2013-01-01,1.3072809211287317,3.4903740030505794,2.8354460784740247,1
2013-02-01,1.2843229896849069,2.4839176446489337,2.1240392481597254,1
2013-03-01,1.1728224518734134,2.206361408194522,1.8962997212981894,1
2013-04-01,1.158568594076888,2.6868815440540623,2.22838765906091,1
2013-05-01,0.7529957955366727,2.856630685236257,2.2255402183263815,1
2013-06-01,0.2373854813888992,2.229989451115929,1.6322082601978198,1
2013-07-01,-0.1711424991885663,2.1253345951669376,1.4363914668602862,1
2013-08-01,-0.6028728392882171,1.9218797333308737,1.1644539615451464,1
2013-09-01,-0.934033270087636,1.8335365114707574,1.0032655770032393,1
2013-10-01,-1.070335738755795,1.538964858626545,0.7561746794118429,1
2013-11-01,-1.2129031041770792,1.5014808080482358,0.6871656343806413,1
2013-12-01,-1.1680900031964814,1.2512714557832871,0.5254630180893565,1
2014-01-01,-1.3269434740314465,0.5500373989857696,-0.013056862919395229,-1
2014-02-01,-1.413566931357598,0.3506695087763992,-0.17860142326380002,-1
2014-03-01,-1.347752836083302,0.21106116239497824,-0.25658303714850583,-1
2014-04-01,-1.1789923359952785,-0.16725434183225343,-0.47077574008116096,-1
2014-05-01,-1.052287499186185,-0.5345907743919919,-0.6898997918302499,-1
2014-06-01,-0.8593365326491582,-0.3766428647328913,-0.5214509651077713,-1
2014-07-01,-0.8316241301390992,-0.2621090303144469,-0.4329635602618426,-1
2014-08-01,-0.8074514295362079,-0.2559807957829724,-0.42142198590894303,-1
2014-09-01,-0.7938615595924334,0.2555852449325443,-0.05924879642494901,-1
2014-10-01,-0.7931350209323077,0.12836468061773582,-0.14808522984727723,-1
2014-11-01,-0.7975715788397422,0.49000115410490985,0.10372933422151426,1
2014-12-01,-0.5085611362580071,0.3185168677352883,0.07039346653729966,1
2015-01-01,-0.41062048969059295,0.39760903657770064,0.15514017869721253,1
2015-02-01,-0.3399782555025818,0.5472471365089099,0.28107951890546234,1
2015-03-01,-0.2793365112054498,0.47830895997668527,0.25101531862204474,1
2015-04-01,-0.11891603301967116,0.36659742389669703,0.22094338682178657,1
2015-05-01,0.010326862023306117,0.9639353907555444,0.6778528321358729,1
2015-06-01,0.22584847196146698,0.8284526214039655,0.6476713765712159,1
2015-07-01,0.39966205912281055,0.7512637016177489,0.6457832088692674,1
2015-08-01,0.6409180971941679,0.25292002865415597,0.36931944921615956,1
2015-09-01,0.8218438524044306,-0.7567731610129766,-0.2831880569877544,-1
2015-10-01,0.7482842870665698,-0.6274290431465085,-0.21471504408258496,-1
2015-11-01,0.7189204705165501,-1.5091679012714152,-0.8407413897350255,-1
2015-12-01,2.0932283445514748,-1.8455561571314698,-0.6639208066265864,-1
2016-01-01,3.53714605451754,-1.7365599880959288,-0.15444817531188804,-1
2016-02-01,4.296622819396257,-2.168249931878456,-0.2287881064960422,-1
2016-03-01,3.9961429056926088,-2.1267894790728517,-0.2899097636432135,-1
2016-04-01,3.6264385616828254,-2.188935620700516,-0.4443233659855137,-1
2016-05-01,3.26517614155795,-2.1377613631541936,-0.5168801117405506,-1
2016-06-01,2.970643975681376,-2.4092286864946844,-0.7952668878418663,-1
2016-07-01,2.729036028944593,-2.149743241814681,-0.6861094605868988,-1
2016-08-01,2.5282651473853637,-1.9573507058271051,-0.6116659498633644,-1
2016-09-01,2.341953857060909,-1.8566866659090846,-0.5970945090180865,-1
2016-10-01,2.17314585606049,-1.5915555062565638,-0.4621450975614476,-1
2016-11-01,2.0377890226195747,-1.1152556627247296,-0.16934225712143836,-1
2016-12-01,2.1079858262131994,-0.6608753336122638,0.16978301433537518,1
2017-01-01,2.244284240942326,-0.7024295908172088,0.1815845587106516,1
2017-02-01,2.2662321070689053,-0.3679993919846459,0.42227005773141946,1
2017-03-01,2.3654431279385366,-0.3217126557019484,0.4844340793901971,1
2017-04-01,2.4600954018019907,-0.023810502902888078,0.7213612685085755,1
2017-05-01,2.437721397057481,-0.2711111909356105,0.5415385854623169,1
2017-06-01,2.4640173933882696,0.4793835615500496,1.0747737111015154,1
2017-07-01,2.486617925178231,0.1823318385967654,0.8736176645712052,1
2017-08-01,2.4246611082197633,0.33697337712826037,0.9632796964557112,1
2017-09-01,2.3109599952484166,0.658032900723159,1.1539110290807362,1
2017-10-01,2.184737785846765,0.4050463155808891,0.9389537566606518,1
2017-11-01,2.064919169739189,-0.2851353440995211,0.4198810100520919,1
2017-12-01,2.0346448262716414,-0.4659625866581509,0.2842196372207868,1
2018-01-01,2.035396864299926,-0.5496400745948758,0.22587100707356467,1
2018-02-01,1.9945587928698312,-0.5430446245605155,0.21823640066858857,1
2018-03-01,1.9760210637682236,-0.5038794748890058,0.24009068670816308,1
2018-04-01,2.0166524317633985,-0.2008854219416021,0.464375934169898,1
2018-05-01,2.0006126581703834,-0.1480413192931638,0.49655487394590025,1
2018-06-01,2.0058255436316004,-0.029539201842037222,0.5810702218000541,1
2018-07-01,2.00757891124803,0.25337968207956746,0.7796394508301061,1
2018-08-01,1.9662088070952308,0.34085707196811593,0.8284625925062503,1
2018-09-01,1.919617516724898,0.4264867249103281,0.8744259624546991,1
2018-10-01,1.9571677961455716,0.38395499791793863,0.8559188373862284,1
2018-11-01,1.9470509784392944,0.5727118185778424,0.9850135665362779,1
2018-12-01,1.9310343117086068,0.08165721749702086,0.6364703457604965,1
2019-01-01,1.9332264741015324,0.44079197635897654,0.8885223256817432,1
2019-02-01,1.89363439374235,0.8289641831534367,1.1483652463301106,1
2019-03-01,1.8353072813751943,0.8825685371200271,1.1683901603965774,1
2019-04-01,1.7681672904524544,0.6239938454155278,0.9672458789266059,1
2019-05-01,1.683974900372754,0.3338601277480168,0.7388945595354379,1
2019-06-01,1.5990479436224376,-0.1820031931496229,0.3523121478819952,1
2019-07-01,1.5268247431317228,-0.2110237265865435,0.3103308143289364,1
2019-08-01,1.3597401086569965,-0.6410900558746594,-0.04084100651516265,-1
2019-09-01,1.1953124530083872,-0.9181161798827328,-0.2840875900153968,-1
2019-10-01,0.985238889904639,-0.8590445430717587,-0.3057595131788393,-1
2019-11-01,0.7078590514797375,-0.8538865933689047,-0.38536289991431205,-1
2019-12-01,0.488157298817302,-0.3570966538026455,-0.10352046801666123,-1
2020-01-01,0.3085620836074016,-0.087833090241568,0.031085461913122885,1
2020-02-01,0.17120776602764667,-0.3328037683747905,-0.18160030805405933,-1
2020-03-01,-0.414035896245364,-0.6333094163828036,-0.5675273603415717,-1
2020-04-01,-1.1805181938864022,-1.111627276548888,-1.1322945517501422,-1
2020-05-01,-1.7246330158570073,-0.37105468339791847,-0.7771281831356451,-1
2020-06-01,-2.0393806821297304,0.042574716430307726,-0.5820119031377037,-1
2020-07-01,-2.17928063814017,-0.8193904192357804,-1.2273574849070972,-1
2020-08-01,-2.202662876466951,-0.01790091988588732,-0.6733295068602064,-1
2020-09-01,-2.1659525886581408,-0.34871367465390213,-0.8938853488551737,-1
2020-10-01,-2.093661211270492,-1.0543983931160659,-1.3661772385623938,-1
2020-11-01,-2.0046132122645277,-1.4262472077516188,-1.5997570091054913,-1
2020-12-01,-1.906782900126626,-1.4923939476301789,-1.616710633379113,-1
2021-01-01,-1.8063262515253304,-1.05171986279381,-1.278101779413266,-1
2021-02-01,-1.7114914759805284,-0.5764975546801339,-0.9169957310702522,-1
2021-03-01,-1.6222917433663864,1.4848259844428227,0.5526906661000599,1
2021-04-01,-1.534963894635931,1.4158875301010294,0.5306321026799413,1
2021-05-01,-1.4544924146807654,1.3168949913134584,0.48547876951519126,1
2021-06-01,-1.3716032732614438,1.474074021734234,0.6203708332355307,1
2021-07-01,-1.2890621444502441,1.996083936838212,1.0105401124516749,1
2021-08-01,-1.2166886017687688,1.7586272887899508,0.8660325216223348,1
2021-09-01,-1.1521881421500755,2.16492397663925,1.1697903410024522,1
2021-10-01,-1.0910557564962728,2.6508469640194017,1.5282761478646991,1
2021-11-01,-1.0332597742329652,2.517859870934851,1.452523977384506,1
2021-12-01,-0.9785922515094935,2.6787678034825966,1.5815597869849694,1
2022-01-01,-0.9269473555299911,2.1911976152535173,1.2557541240184649,1
2022-02-01,-0.8780825531419973,1.6887425948961965,0.9186950504847382,1
2022-03-01,-0.7979707309362434,1.9546621368498265,1.1288722765140056,1
2022-04-01,-0.6910016926066737,3.148084700189986,1.996358782350988,1
2022-05-01,-0.4657613601578358,2.2465482563906205,1.4328553714260837,1
2022-06-01,-0.13540997711276453,2.85800848427951,1.9599829458618276,1
2022-07-01,0.31125209019107986,2.4356990292184153,1.7983649475102146,1
2022-08-01,0.9361003288261434,2.50717814871197,2.035854802746222,1
2022-09-01,1.5341453331456483,2.495459295701272,2.207065106934585,1
2022-10-01,2.1551728662027143,2.3275468365893124,2.2758346454733327,1
2022-11-01,2.710293385062311,1.4469113676263565,1.8259259728571429,1
2022-12-01,2.9771571352873702,0.800928672955476,1.4537972116550442,1
2023-01-01,3.0207471389902976,0.5505168810373907,1.2915859584232627,1
2023-02-01,2.9540291156471503,0.9419057743917679,1.5455427767683827,1
2023-03-01,2.793801776323775,0.09226506954015509,0.9027260815752409,1
2023-04-01,2.625235884367511,-0.5875619210093972,0.37627742060367536,1
2023-05-01,2.4791555113404526,0.06975843746134981,0.7925775596250806,1
2023-06-01,2.3239695383333876,-0.28212855298367645,0.4997008744114428,1
2023-07-01,2.177235906842753,-0.43828722374334533,0.34636971543248407,1
2023-08-01,2.0653657843361746,-0.4025449698699876,0.3378282563918611,1
2023-09-01,1.9500391586975212,-0.6220467584781942,0.1495790166745204,1
2023-10-01,1.8377110391383875,-0.9109996171493346,-0.08638642026301802,-1
2023-11-01,1.731262295886885,-0.4202685631911059,0.2251906945322914,1
2023-12-01,1.631749931985437,-0.4252263139897199,0.19186655980282719,1
2024-01-01,1.5393131671022964,0.26998458458589214,0.6507831593408134,1
2024-02-01,1.4536611308979146,-0.06145731136793221,0.3930782213118218,1
2024-03-01,1.374300959550356,0.2917717382842592,0.6165305046640881,1
2024-04-01,1.2777494952895867,0.6387467043728076,0.8304475416478412,1
2024-05-01,1.1942137251959974,0.031157697824296084,0.3800745060358065,1
2024-06-01,1.1204989107559644,-0.16777213997893095,0.21870917524153763,1
2024-07-01,1.0543439984965532,-0.5199827452638917,-0.047684722135758195,-1
2024-08-01,0.976375552931287,-1.692065037561765,-0.8915328604138493,-1
2024-09-01,0.8842049819521018,-2.006809285160134,-1.139505005026463,-1
2024-10-01,0.7688570830049682,-1.093186627689232,-0.5345735144809718,-1
2024-11-01,0.6488773532668083,-1.0471900722673928,-0.5383698446071324,-1
2024-12-01,0.5270973838050573,-0.06907219764816208,0.10977867678780376,1
2025-01-01,0.40214790280226514,-0.8089307662671517,-0.44560716554632657,-1
2025-02-01,0.2551970937992844,-1.3342169148293919,-0.857392712240789,-1
2025-03-01,0.12352837040373557,-1.348301025610316,-0.9067522068061005,-1
2025-04-01,-0.0019124180112579862,-2.026775681139087,-1.4193167022007382,-1
2025-05-01,-0.12812761444297688,-1.8109328642523943,-1.3060912893095689,-1
2025-06-01,-0.2613595931663735,-1.8470807017178328,-1.371364369152395,-1
2025-07-01,-0.40711450812280764,-1.0131576104218252,-0.8313446797321198,-1
2025-08-01,-0.5656810213635796,-0.6097185554781059,-0.596507295243748,-1
2025-09-01,-0.7766178891197312,-0.26326461712440197,-0.4172705987230007,-1
2025-10-01,-1.0396728628388396,-0.6643299917633612,-0.7769328530860047,-1
2025-11-01,-1.345448467468564,-0.2279514687990815,-0.5632005683999263,-1
2025-12-01,-1.6228168670293266,-0.7143261975486125,-0.9868733983928266,-1
2026-01-01,-1.8035355888375062,-0.7043537476742399,-1.0341083000232196,-1
2026-02-01,-1.8623761647951287,0.01891927979118206,-0.5454693535847112,-1
