date,nominal_diff_kalman
2000-01-01,5.45
2000-02-01,5.555000000000001
2000-03-01,5.65
2000-04-01,5.759809296781883
2000-05-01,5.904738458912877
2000-06-01,6.078243823944661
2000-07-01,6.204784970901128
2000-08-01,6.28514865769039
2000-09-01,6.281039518650832
2000-10-01,6.275343265025732
2000-11-01,6.271193411875062
2000-12-01,6.238432173578897
2001-01-01,6.1010311850696635
2001-02-01,5.868377780358064
2001-03-01,5.649969257448512
2001-04-01,5.393316489508734
2001-05-01,5.046611449571114
2001-06-01,4.728738104227586
2001-07-01,4.442711294134134
2001-08-01,4.201538833930588
2001-09-01,3.8688302632966813
2001-10-01,3.4963302824095726
2001-11-01,3.1164011924126873
2001-12-01,2.7661702451207324
2002-01-01,2.4862423691254465
2002-02-01,2.2846403392379857
2002-03-01,2.134800798990643
2002-04-01,2.030844470131728
2002-05-01,1.954972590914559
2002-06-01,1.8995979718107492
2002-07-01,1.8537800260268238
2002-08-01,1.8230416451450002
2002-09-01,1.8033089909619513
2002-10-01,1.7889072358964946
2002-11-01,1.6676321575269073
2002-12-01,1.5521046737556479
2003-01-01,1.4677876573788868
2003-02-01,1.4116525309850643
2003-03-01,1.3679810955735738
2003-04-01,1.338809331839275
2003-05-01,1.317518501289289
2003-06-01,1.2911732723934743
2003-07-01,1.2152125662439455
2003-08-01,1.1651762409564015
2003-09-01,1.1232544155271147
2003-10-01,1.092658031650563
2003-11-01,1.06762588882036
2003-12-01,1.0439532106347638
2004-01-01,1.032078977750079
2004-02-01,1.0261142047591192
2004-03-01,1.019059290125355
2004-04-01,1.0139103045041264
2004-05-01,1.0101523493333107
2004-06-01,1.0155143154519752
2004-07-01,1.081563641846315
2004-08-01,1.1756958884434654
2004-09-01,1.293025842021858
2004-10-01,1.419181811583183
2004-11-01,1.557182518321005
2004-12-01,1.7200374056214056
2005-01-01,1.8713147789085438
2005-02-01,2.041157996698298
2005-03-01,2.200237321701195
2005-04-01,2.359565372773674
2005-05-01,2.532582765616566
2005-06-01,2.66966468349598
2005-07-01,2.829147436336753
2005-08-01,3.0103824236603955
2005-09-01,3.175074398774675
2005-10-01,3.3384988076658844
2005-11-01,3.517207463935444
2005-12-01,3.6908618604980106
2006-01-01,3.8527227506536916
2006-02-01,4.02488715824907
2006-03-01,4.17755590285652
2006-04-01,4.343011480123951
2006-05-01,4.504291637184523
2006-06-01,4.63550876855713
2006-07-01,4.79881582975336
2006-08-01,4.853166983075732
2006-09-01,4.892834834705677
2006-10-01,4.9217861698061895
2006-11-01,4.942916121887321
2006-12-01,4.9556361240384685
2007-01-01,4.967621300712179
2007-02-01,4.979070169575824
2007-03-01,4.919887002429141
2007-04-01,4.873990973406656
2007-05-01,4.840494041724836
2007-06-01,4.8160465142155
2007-07-01,4.80090520024643
2007-08-01,4.72501691545281
2007-09-01,4.648017825254739
2007-10-01,4.543192399445245
2007-11-01,4.393744036374933
2007-12-01,4.217131023974204
2008-01-01,4.007184250409402
2008-02-01,3.594605938488764
2008-03-01,3.193530422024495
2008-04-01,2.811656397845033
2008-05-01,2.451901149888582
2008-06-01,2.194739141158422
2008-07-01,2.009752608662821
2008-08-01,1.8720397749147852
2008-09-01,1.7202012384026162
2008-10-01,1.3824516077585292
2008-11-01,1.033287777379071
2008-12-01,0.7163167960070422
2009-01-01,0.5363071744913298
2009-02-01,0.4238392052557653
2009-03-01,0.3309489080709116
2009-04-01,0.2550488153369998
2009-05-01,0.20775829049293726
2009-06-01,0.18134828105431772
2009-07-01,0.14856528912754785
2009-08-01,0.12463882611353276
2009-09-01,0.10447468359215452
2009-10-01,0.08165332307384246
2009-11-01,0.06499729486291465
2009-12-01,0.05284099613827831
2010-01-01,0.04126723490875338
2010-02-01,0.038223321407536634
2010-03-01,0.04410642640322283
2010-04-01,0.059206422514097
2010-05-01,0.07022706087638088
2010-06-01,0.07286728108886999
2010-07-01,0.07479422941024609
2010-08-01,0.07890216279136324
2010-09-01,0.0819003124516167
2010-10-01,0.08408849335703185
2010-11-01,0.11270114478531443
2010-12-01,0.13088234857341202
2011-01-01,0.14145022510013439
2011-02-01,0.14646156201815375
2011-03-01,0.14471593090055565
2011-04-01,0.1326356443981474
2011-05-01,0.12111736021683749
2011-06-01,0.11271081205721131
2011-07-01,0.10117222086587344
2011-08-01,0.10085553811727217
2011-09-01,0.09522128494296528
2011-10-01,0.08840759814423849
2011-11-01,0.08613623327865197
2011-12-01,0.08177692962221422
2012-01-01,0.08129688104671431
2012-02-01,0.0863496448133187
2012-03-01,0.09814205941740421
2012-04-01,0.10945024208194659
2012-05-01,0.12310657319211646
2012-06-01,0.13307356162149797
2012-07-01,0.14034790621302928
2012-08-01,0.13755235506971425
2012-09-01,0.1382136015520871
2012-10-01,0.14409933242710146
2012-11-01,0.148394996544826
2012-12-01,0.15153016031703312
2013-01-01,0.14841521588351073
2013-02-01,0.14884335515705582
2013-03-01,0.14645426782759008
2013-04-01,0.14741216939959975
2013-05-01,0.1373050394367037
2013-06-01,0.12452528918004517
2013-07-01,0.11519806784139117
2013-08-01,0.10568909116815985
2013-09-01,0.09874902361174452
2013-10-01,0.09638542053522006
2013-11-01,0.09195879739350118
2013-12-01,0.09142961610984886
2014-01-01,0.08564027219974857
2014-02-01,0.08141495550962313
2014-03-01,0.08103269648917644
2014-04-01,0.08345526923636382
2014-05-01,0.08522336890718757
2014-06-01,0.0892153675874465
2014-07-01,0.08942734090773366
2014-08-01,0.08958204831879418
2014-09-01,0.08969496056173414
2014-10-01,0.0897773688608475
2014-11-01,0.0898375140460456
2014-12-01,0.09798609699199755
2015-01-01,0.10123172751843282
2015-02-01,0.10360053079671137
2015-03-01,0.10532938715466107
2015-04-01,0.1092927443467933
2015-05-01,0.11218537597360485
2015-06-01,0.11699810731649331
2015-07-01,0.1205106493910311
2015-08-01,0.12577581852338843
2015-09-01,0.1296185695080846
2015-10-01,0.12702005320615636
2015-11-01,0.1251235422248438
2015-12-01,0.15615813089061267
2016-01-01,0.20582415383260708
2016-02-01,0.27989446181989214
2016-03-01,0.3285510917517335
2016-04-01,0.3667643929774647
2016-05-01,0.39465413350094236
2016-06-01,0.4177108494932307
2016-07-01,0.4372402125535585
2016-08-01,0.4541951589879586
2016-09-01,0.46656962132115454
2016-10-01,0.47560104578646595
2016-11-01,0.4848941369491404
2016-12-01,0.5267969493500424
2017-01-01,0.5870966399918293
2017-02-01,0.6338075567515156
2017-03-01,0.7030195367296669
2017-04-01,0.7832506536866656
2017-05-01,0.8445083981310472
2017-06-01,0.924337289931847
2017-07-01,1.0123170940317123
2017-08-01,1.0792301696534652
2017-09-01,1.125364700121848
2017-10-01,1.159035700602416
2017-11-01,1.1863118332619416
2017-12-01,1.2440410189096913
2018-01-01,1.3158914897542908
2018-02-01,1.3710326716930359
2018-03-01,1.4355911798695324
2018-04-01,1.5313369241698778
2018-05-01,1.6039179230059275
2018-06-01,1.689309459567167
2018-07-01,1.7759460011535708
2018-08-01,1.8391771428553318
2018-09-01,1.8961322473174917
2018-10-01,2.0025380673605953
2018-11-01,2.0828992562584747
2018-12-01,2.1604613056132163
2019-01-01,2.252189793072593
2019-02-01,2.3191372598392292
2019-03-01,2.370700014708505
2019-04-01,2.411034333167347
2019-05-01,2.432367398586775
2019-06-01,2.4452356417461636
2019-07-01,2.4600305733176016
2019-08-01,2.397886385015456
2019-09-01,2.3282167761464088
2019-10-01,2.2206360403989573
2019-11-01,2.0664751693673415
2019-12-01,1.9539618152724598
2020-01-01,1.871844642704824
2020-02-01,1.8200166207638202
2020-03-01,1.5309449838585707
2020-04-01,1.157874118216193
2020-05-01,0.8855906643954343
2020-06-01,0.6949709633703683
2020-07-01,0.5585499208010557
2020-08-01,0.4616854324305651
2020-09-01,0.3882879251844146
2020-10-01,0.3347192104567055
2020-11-01,0.29562241677466694
2020-12-01,0.2670878647700951
2021-01-01,0.24626209924253278
2021-02-01,0.2283609815205073
2021-03-01,0.2125943998318161
2021-04-01,0.20108725812630654
2021-05-01,0.18998728011471122
2021-06-01,0.18728915435201984
2021-07-01,0.1907230682619633
2021-08-01,0.19052772687938668
2021-09-01,0.1876835960660323
2021-10-01,0.18560782485928115
2021-11-01,0.18409283613845812
2021-12-01,0.1829871310314809
2022-01-01,0.1821801390276518
2022-02-01,0.18159116092658786
2022-03-01,0.21358004434277983
2022-04-01,0.2720472397365633
2022-05-01,0.4335878923275257
2022-06-01,0.6703560673747634
2022-07-01,0.9701332687391494
2022-08-01,1.3645253346940178
2022-09-01,1.714505862848766
2022-10-01,2.1104182074616444
2022-11-01,2.588481721130837
2022-12-01,3.023843394712039
2023-01-01,3.4037253364949227
2023-02-01,3.745817302776493
2023-03-01,4.017103496285444
2023-04-01,4.263728157559836
2023-05-01,4.505861563320688
2023-06-01,4.687984249651042
2023-07-01,4.831711609421366
2023-08-01,4.993342934626871
2023-09-01,5.111308553295064
2023-10-01,5.197405027292763
2023-11-01,5.260242004019738
2023-12-01,5.306103181148687
2024-01-01,5.339574676392505
2024-02-01,5.364003639275573
2024-03-01,5.381832966086199
2024-04-01,5.340814347131116
2024-05-01,5.3108771628891445
2024-06-01,5.289027694936087
2024-07-01,5.273080996476639
2024-08-01,5.220918965884108
2024-09-01,5.12881758950566
2024-10-01,4.980551108516285
2024-11-01,4.821010058122926
2024-12-01,4.661345019642398
2025-01-01,4.504291051345362
2025-02-01,4.322127135214952
2025-03-01,4.189175932606037
2025-04-01,4.092142323257726
2025-05-01,4.021322946235188
2025-06-01,3.9696358638361673
2025-07-01,3.9319123678207637
2025-08-01,3.9043801085874366
2025-09-01,3.8545686769069727
2025-10-01,3.7830938053738925
2025-11-01,3.6741955098851564
2025-12-01,3.5514917714854737
2026-01-01,3.4403247132846064
2026-02-01,3.3591901264122
