date,momentum
2001-01-01,0.08843286965307162
2001-02-01,0.06534165340517917
2001-03-01,0.2260101445161169
2001-04-01,0.14082288962237977
2001-05-01,0.10777670165876785
2001-06-01,0.1744174841163435
2001-07-01,0.1434190070663841
2001-08-01,0.11324648015763739
2001-09-01,0.1049663034478332
2001-10-01,0.1251034147974628
2001-11-01,0.11851040931558932
2001-12-01,0.15116280233177481
2002-01-01,0.15589642410383875
2002-02-01,0.13689417674224647
2002-03-01,0.05125559232549293
2002-04-01,0.04174097617542505
2002-05-01,0.04050988900168728
2002-06-01,-0.040000026963322055
2002-07-01,-0.041836679206150085
2002-08-01,-0.0026947342722039025
2002-09-01,0.019668550452754063
2002-10-01,0.0004084593279414239
2002-11-01,-0.007938402201418837
2002-12-01,-0.09850384598670192
2003-01-01,-0.11092156889365568
2003-02-01,-0.1151656646393645
2003-03-01,-0.11070079238766928
2003-04-01,-0.07554655859871295
2003-05-01,-0.038368487832573184
2003-06-01,0.0012550328822957812
2003-07-01,0.006511928429170366
2003-08-01,-0.013003469657679623
2003-09-01,-0.08651400112546548
2003-10-01,-0.10167413032688466
2003-11-01,-0.10492364126757947
2003-12-01,-0.09519794197880671
2004-01-01,-0.11833877081174826
2004-02-01,-0.07485813034151312
2004-03-01,-0.11693926618039663
2004-04-01,-0.07111594824057432
2004-05-01,-0.0819782578249254
2004-06-01,-0.09024814563058892
2004-07-01,-0.07631052699524887
2004-08-01,-0.06604501036028565
2004-09-01,-0.010872486966651218
2004-10-01,-0.038909079811789815
2004-11-01,-0.06130269159213886
2004-12-01,-0.04553071992713276
2005-01-01,-0.020052995857957612
2005-02-01,-0.04320367250071511
2005-03-01,0.02811630679317756
2005-04-01,-0.05182568703777868
2005-05-01,-0.010226398388575975
2005-06-01,0.01827866091270014
2005-07-01,0.009698292251574259
2005-08-01,0.013556868936126731
2005-09-01,0.030704916398942572
2005-10-01,0.10139993470416098
2005-11-01,0.16345966419246416
2005-12-01,0.15091211489922984
2006-01-01,0.13233590044788834
2006-02-01,0.10772029338682643
2006-03-01,0.09912266947061532
2006-04-01,0.08762539928561464
2006-05-01,0.038099605122533076
2006-06-01,0.032743976487755955
2006-07-01,0.01840981545605125
2006-08-01,0.06064165379069886
2006-09-01,0.03966155505298108
2006-10-01,0.003005826750108742
2006-11-01,-0.03374541325036928
2006-12-01,0.008476012642368191
2007-01-01,0.02923877228334737
2007-02-01,0.025390814562227026
2007-03-01,0.00042455351100834093
2007-04-01,0.048673352050441654
2007-05-01,0.08193371830374008
2007-06-01,0.07572718979920157
2007-07-01,0.03414545419415149
2007-08-01,-0.013548090993661055
2007-09-01,-0.0272973995057193
2007-10-01,-0.011987340653345058
2007-11-01,-0.03388656776109911
2007-12-01,-0.06160700642329853
2008-01-01,-0.12000164543181291
2008-02-01,-0.12600022143428624
2008-03-01,-0.152448853719228
2008-04-01,-0.12916387180009337
2008-05-01,-0.13347022587268997
2008-06-01,-0.13835661260839782
2008-07-01,-0.08959635850707137
2008-08-01,-0.06029192303649511
2008-09-01,-0.07556212594006806
2008-10-01,-0.14689311931622018
2008-11-01,-0.14549035276869682
2008-12-01,-0.18808777172414537
2009-01-01,-0.15389029759097939
2009-02-01,-0.059265626823119755
2009-03-01,-0.008813192457344354
2009-04-01,-0.05053729747988456
2009-05-01,-0.0954502340741632
2009-06-01,-0.09224464013839329
2009-07-01,-0.12215934020207686
2009-08-01,-0.14633696143919306
2009-09-01,-0.15272930135619378
2009-10-01,-0.08482330248300962
2009-11-01,-0.09685863874345546
2009-12-01,0.024931076648523565
2010-01-01,0.004115629709761315
2010-02-01,-0.08911088795536548
2010-03-01,-0.055067237651975076
2010-04-01,-0.04924511591979153
2010-05-01,-0.044430450070317984
2010-06-01,-0.08201929671066666
2010-07-01,-0.08664409341848633
2010-08-01,-0.08978146677426313
2010-09-01,-0.06792037075443558
2010-10-01,-0.09336214702298629
2010-11-01,-0.023142054461050776
2010-12-01,-0.1230222780610779
2011-01-01,-0.09062811631873202
2011-02-01,-0.08208405401502683
2011-03-01,-0.11088532388175976
2011-04-01,-0.131088168088332
2011-05-01,-0.1130606964794515
2011-06-01,-0.08730070331404571
2011-07-01,-0.10076352196284089
2011-08-01,-0.09263949151327766
2011-09-01,-0.08357805729778656
2011-10-01,-0.0727115039188928
2011-11-01,-0.07470267147439091
2011-12-01,-0.04689502476041796
2012-01-01,-0.06979006315215786
2012-02-01,-0.013991304647750225
2012-03-01,-0.010547190442254384
2012-04-01,-0.014473204008871199
2012-05-01,-0.0234668034071549
2012-06-01,-0.01730882864924177
2012-07-01,0.00477286185319592
2012-08-01,0.023845875102565195
2012-09-01,0.01100763664979687
2012-10-01,0.05207288560047929
2012-11-01,0.0537583625103526
2012-12-01,0.1068904166650293
2013-01-01,0.1919984677266422
2013-02-01,0.14690603322218188
2013-03-01,0.14484702681003236
2013-04-01,0.21797137861310234
2013-05-01,0.28003843386352956
2013-06-01,0.2416122644389791
2013-07-01,0.2549903515279208
2013-08-01,0.2516490684424608
2013-09-01,0.26049481651409523
2013-10-01,0.23622064810024845
2013-11-01,0.2451704617218018
2013-12-01,0.22073056334949248
2014-01-01,0.1289482540471516
2014-02-01,0.10624789072285057
2014-03-01,0.09235584745812142
2014-04-01,0.04802587932078861
2014-05-01,0.006132569297127466
2014-06-01,0.030129198293760373
2014-07-01,0.04921642950776706
2014-08-01,0.05497903530989556
2014-09-01,0.11819840636462131
2014-10-01,0.1086825630774404
2014-11-01,0.15199621230230553
2014-12-01,0.13841083287667533
2015-01-01,0.15074249572917098
2015-02-01,0.16910193113117233
2015-03-01,0.1664317911484665
2015-04-01,0.15995863803662647
2015-05-01,0.2172630575000727
2015-06-01,0.20925048755909237
2015-07-01,0.20644694247032724
2015-08-01,0.16965941274792296
2015-09-01,0.09571259968115431
2015-10-01,0.10792673802701347
2015-11-01,0.04234560122401798
2015-12-01,0.008304146759666065
2016-01-01,0.005767532645005291
2016-02-01,-0.047890257686754034
2016-03-01,-0.06371812339259697
2016-04-01,-0.09156934277547579
2016-05-01,-0.10482148529191115
2016-06-01,-0.16215862548248927
2016-07-01,-0.15576562236160152
2016-08-01,-0.1518769635049132
2016-09-01,-0.15568999681100726
2016-10-01,-0.1358264261040807
2016-11-01,-0.08434421929424951
2016-12-01,-0.03472809267918886
2017-01-01,-0.044395852734787966
2017-02-01,-0.008050333327873749
2017-03-01,-0.005250666144487992
2017-04-01,0.02914617149817178
2017-05-01,-1.8102784166917907e-05
2017-06-01,0.08981496836463965
2017-07-01,0.0550384193849911
2017-08-01,0.07380335136230376
2017-09-01,0.11134502959246784
2017-10-01,0.08062926944016247
2017-11-01,-0.004161130205889707
2017-12-01,-0.029174214014930255
2018-01-01,-0.04327320018960368
2018-02-01,-0.04717725943114481
2018-03-01,-0.047389463332273896
2018-04-01,-0.019132202828060163
2018-05-01,-0.019189986927901304
2018-06-01,-0.013597144765116642
2018-07-01,0.004379704554446695
2018-08-01,0.004879607725069457
2018-09-01,0.007913426755826736
2018-10-01,0.0004955905940955407
2018-11-01,0.012580170222377562
2018-12-01,-0.02254704911579475
2019-01-01,0.0022900392170182027
2019-02-01,0.031984779562092225
2019-03-01,0.039049999588002926
2019-04-01,0.023639318690268363
2019-05-01,0.005933147071264022
2019-06-01,-0.02479045681419223
2019-07-01,-0.021911155231098545
2019-08-01,-0.04109043312737681
2019-09-01,-0.04775180982490901
2019-10-01,-0.03770831488723936
2019-11-01,-0.03437939854316907
2019-12-01,-0.01320584345365039
2020-01-01,-0.000954330604147513
2020-02-01,-0.010842271065860887
2020-03-01,-0.023518328869055694
2020-04-01,-0.0453719320375402
2020-05-01,-0.01567347752047088
2020-06-01,-0.0014571663958834469
2020-07-01,-0.03573071543654782
2020-08-01,-0.00848381074331217
2020-09-01,-0.021122051935634323
2020-10-01,-0.03892857323191945
2020-11-01,-0.04958360959281127
2020-12-01,-0.052832188360052545
2021-01-01,-0.04212091241889182
2021-02-01,-0.0299198043936294
2021-03-01,0.021011677383434568
2021-04-01,0.0215176691222998
2021-05-01,0.021032486891507274
2021-06-01,0.02737250138916103
2021-07-01,0.045145801948981656
2021-08-01,0.04177757548715788
2021-09-01,0.05935792187957589
2021-10-01,0.08667288086443015
2021-11-01,0.09340712182372468
2021-12-01,0.11580571453261235
2022-01-01,0.10519604407727212
2022-02-01,0.08653965041868106
2022-03-01,0.10621461752009975
2022-04-01,0.20115886877538003
2022-05-01,0.16265569325539198
2022-06-01,0.235708146662172
2022-07-01,0.2283907847839708
2022-08-01,0.26186052192208775
2022-09-01,0.29029984647288054
2022-10-01,0.30097873498275174
2022-11-01,0.21915744679824067
2022-12-01,0.1551584460417763
2023-01-01,0.13202098464079826
2023-02-01,0.17936585562586083
2023-03-01,0.09162357269689636
2023-04-01,0.02286502823455039
2023-05-01,0.09397116372510128
2023-06-01,0.05996818185829689
2023-07-01,0.0473298680880061
2023-08-01,0.053087244919226784
2023-09-01,0.03396781762688006
2023-10-01,0.008788163361500567
2023-11-01,0.05977877861937242
2023-12-01,0.06405543565945804
2024-01-01,0.1294461092129735
2024-02-01,0.10518867327887937
2024-03-01,0.13692838538370244
2024-04-01,0.16824855442813003
2024-05-01,0.12276092029075447
2024-06-01,0.10987013271710788
2024-07-01,0.08462753758489683
2024-08-01,-0.008275208193555872
2024-09-01,-0.04388731933850687
2024-10-01,0.02744936676088683
2024-11-01,0.02812175317869392
2024-12-01,0.11005446685617781
2025-01-01,0.04565408380121094
2025-02-01,-0.004274721392607539
2025-03-01,-0.012037757643198255
2025-04-01,-0.08965927431674958
2025-05-01,-0.08393592811716655
2025-06-01,-0.10063040896389186
2025-07-01,-0.022558461291978804
2025-08-01,0.013113354299731705
2025-09-01,0.04070509981002246
2025-10-01,0.0045429569029131756
2025-11-01,0.033802113766370656
2025-12-01,-0.0037071292112684784
2026-01-01,-0.006067590919051513
2026-02-01,0.0389768843759033
